-7,-5,h9kf5xkD/ozRsUf/af4O8FwyemY=,6T8n58lFoSfYK4yIQTGlmxKF75s=
-6,-4,h9kf5xkD/ozRsUf/af4O8FwyemY=,boqGHN5HduPLkWfuOxn63ltaZAs=
-6,-5,h9kf5xkD/ozRsUf/af4O8FwyemY=,5IcVaKo2w12rCX0DTkwvJG8ZdIA=
-7,-4,h9kf5xkD/ozRsUf/af4O8FwyemY=,kD5zvRdR5a9G7FTFG1b/zosa/EM=
-5,-5,h9kf5xkD/ozRsUf/af4O8FwyemY=,5IcVaKo2w12rCX0DTkwvJG8ZdIA=
-4,-5,h9kf5xkD/ozRsUf/af4O8FwyemY=,1KhFHwKqEEIYjK4XDn+ywuqFWkA=
-4,-4,h9kf5xkD/ozRsUf/af4O8FwyemY=,dGLMWvo7A38E6Ka+/PY4DohXAfs=
-5,-4,h9kf5xkD/ozRsUf/af4O8FwyemY=,boqGHN5HduPLkWfuOxn63ltaZAs=
-3,-9,LHT43Myz7kmfABdil/vTSyihFMc=,8589oJWBQF480Tjy0YX5n6bj5Js=
-2,-9,LHT43Myz7kmfABdil/vTSyihFMc=,UUMXHkaZ2P7g0YjmnC9BofZ+/HE=
-2,-8,LHT43Myz7kmfABdil/vTSyihFMc=,qGWT0hn1ERDF3irXtRq8BtgLvuE=
-3,-6,LHT43Myz7kmfABdil/vTSyihFMc=,1KhFHwKqEEIYjK4XDn+ywuqFWkA=
-3,-7,LHT43Myz7kmfABdil/vTSyihFMc=,MMmvqz5cpgvjMm1yQARS57KzdmI=
-2,-7,LHT43Myz7kmfABdil/vTSyihFMc=,qGWT0hn1ERDF3irXtRq8BtgLvuE=
-3,-8,LHT43Myz7kmfABdil/vTSyihFMc=,MMmvqz5cpgvjMm1yQARS57KzdmI=
-2,-6,LHT43Myz7kmfABdil/vTSyihFMc=,UlcXr8Gy/LC/6+qB2QTktXSfZoc=
-3,-5,LHT43Myz7kmfABdil/vTSyihFMc=,1KhFHwKqEEIYjK4XDn+ywuqFWkA=
-3,-4,LHT43Myz7kmfABdil/vTSyihFMc=,dGLMWvo7A38E6Ka+/PY4DohXAfs=
-2,-5,LHT43Myz7kmfABdil/vTSyihFMc=,UlcXr8Gy/LC/6+qB2QTktXSfZoc=
-2,-4,LHT43Myz7kmfABdil/vTSyihFMc=,So85bsnGMbQyvcrThYhVGf/KSoA=
-8,-2,LHT43Myz7kmfABdil/vTSyihFMc=,psfwx3z8FVMxnz4mIxBjK1Fq4vU=
-9,-3,LHT43Myz7kmfABdil/vTSyihFMc=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
-3,-2,LHT43Myz7kmfABdil/vTSyihFMc=,p5Mc09VoRAQIUQkuuIrsA8mKkuU=
-3,-3,LHT43Myz7kmfABdil/vTSyihFMc=,dGLMWvo7A38E6Ka+/PY4DohXAfs=
-4,-3,h9kf5xkD/ozRsUf/af4O8FwyemY=,dGLMWvo7A38E6Ka+/PY4DohXAfs=
-5,-2,h9kf5xkD/ozRsUf/af4O8FwyemY=,XXQ0ktR9NAdqBGHOA7mImTH9g5s=
-6,-3,LHT43Myz7kmfABdil/vTSyihFMc=,boqGHN5HduPLkWfuOxn63ltaZAs=
-2,-3,LHT43Myz7kmfABdil/vTSyihFMc=,So85bsnGMbQyvcrThYhVGf/KSoA=
-5,-3,h9kf5xkD/ozRsUf/af4O8FwyemY=,boqGHN5HduPLkWfuOxn63ltaZAs=
-9,-4,LHT43Myz7kmfABdil/vTSyihFMc=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
-4,-2,h9kf5xkD/ozRsUf/af4O8FwyemY=,p5Mc09VoRAQIUQkuuIrsA8mKkuU=
-2,-2,LHT43Myz7kmfABdil/vTSyihFMc=,y68LqmsJAB3+kCc4Bh3NdlyIDqM=
-4,-1,LHT43Myz7kmfABdil/vTSyihFMc=,p5Mc09VoRAQIUQkuuIrsA8mKkuU=
-6,-2,LHT43Myz7kmfABdil/vTSyihFMc=,XXQ0ktR9NAdqBGHOA7mImTH9g5s=
-7,-2,LHT43Myz7kmfABdil/vTSyihFMc=,psfwx3z8FVMxnz4mIxBjK1Fq4vU=
-8,-5,LHT43Myz7kmfABdil/vTSyihFMc=,6T8n58lFoSfYK4yIQTGlmxKF75s=
-8,-3,LHT43Myz7kmfABdil/vTSyihFMc=,kD5zvRdR5a9G7FTFG1b/zosa/EM=
-8,-4,LHT43Myz7kmfABdil/vTSyihFMc=,kD5zvRdR5a9G7FTFG1b/zosa/EM=
