4,-17,JkAYeyaEX+0AB0PzwgzwuoTITPM=,E65PtfceM14ViqPevUpFCxGuBwc=
4,-18,JkAYeyaEX+0AB0PzwgzwuoTITPM=,E65PtfceM14ViqPevUpFCxGuBwc=
9,-22,JkAYeyaEX+0AB0PzwgzwuoTITPM=,xxYi5tTqefbVkv9mWq+OBwUQOc0=
9,-17,JkAYeyaEX+0AB0PzwgzwuoTITPM=,NIqR79FpPtQfgY6uMNbHY2vmZsM=
8,-22,JkAYeyaEX+0AB0PzwgzwuoTITPM=,xxYi5tTqefbVkv9mWq+OBwUQOc0=
7,-22,JkAYeyaEX+0AB0PzwgzwuoTITPM=,0S13Bh9V3jMNbTpwrKeb1LTVt1U=
6,-21,JkAYeyaEX+0AB0PzwgzwuoTITPM=,0S13Bh9V3jMNbTpwrKeb1LTVt1U=
6,-22,JkAYeyaEX+0AB0PzwgzwuoTITPM=,0S13Bh9V3jMNbTpwrKeb1LTVt1U=
6,-20,JkAYeyaEX+0AB0PzwgzwuoTITPM=,LKN9yL4KMBL6nn9Jisk1VmwAlUU=
8,-21,JkAYeyaEX+0AB0PzwgzwuoTITPM=,xxYi5tTqefbVkv9mWq+OBwUQOc0=
9,-21,JkAYeyaEX+0AB0PzwgzwuoTITPM=,xxYi5tTqefbVkv9mWq+OBwUQOc0=
9,-18,JkAYeyaEX+0AB0PzwgzwuoTITPM=,NIqR79FpPtQfgY6uMNbHY2vmZsM=
7,-21,JkAYeyaEX+0AB0PzwgzwuoTITPM=,0S13Bh9V3jMNbTpwrKeb1LTVt1U=
9,-20,JkAYeyaEX+0AB0PzwgzwuoTITPM=,C82pvNY4qfvKsqiKXTdNf8uo0HQ=
9,-19,JkAYeyaEX+0AB0PzwgzwuoTITPM=,C82pvNY4qfvKsqiKXTdNf8uo0HQ=
5,-18,AUatgUd0W0Y0iIoCXQApmsMoEY0=,E65PtfceM14ViqPevUpFCxGuBwc=
6,-19,AUatgUd0W0Y0iIoCXQApmsMoEY0=,LKN9yL4KMBL6nn9Jisk1VmwAlUU=
8,-17,AUatgUd0W0Y0iIoCXQApmsMoEY0=,NIqR79FpPtQfgY6uMNbHY2vmZsM=
5,-17,AUatgUd0W0Y0iIoCXQApmsMoEY0=,E65PtfceM14ViqPevUpFCxGuBwc=
8,-18,AUatgUd0W0Y0iIoCXQApmsMoEY0=,NIqR79FpPtQfgY6uMNbHY2vmZsM=
6,-18,AUatgUd0W0Y0iIoCXQApmsMoEY0=,g/rVDqmuYLXyM5CaltKkbU1xRTI=
7,-20,AUatgUd0W0Y0iIoCXQApmsMoEY0=,LKN9yL4KMBL6nn9Jisk1VmwAlUU=
8,-19,AUatgUd0W0Y0iIoCXQApmsMoEY0=,C82pvNY4qfvKsqiKXTdNf8uo0HQ=
6,-17,AUatgUd0W0Y0iIoCXQApmsMoEY0=,g/rVDqmuYLXyM5CaltKkbU1xRTI=
7,-19,AUatgUd0W0Y0iIoCXQApmsMoEY0=,LKN9yL4KMBL6nn9Jisk1VmwAlUU=
7,-17,AUatgUd0W0Y0iIoCXQApmsMoEY0=,g/rVDqmuYLXyM5CaltKkbU1xRTI=
7,-18,AUatgUd0W0Y0iIoCXQApmsMoEY0=,g/rVDqmuYLXyM5CaltKkbU1xRTI=
8,-20,AUatgUd0W0Y0iIoCXQApmsMoEY0=,C82pvNY4qfvKsqiKXTdNf8uo0HQ=
1,-2,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,OhVTKnQCvHueArltNvOo38FfRYg=
2,-3,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,ptWkBYX5uw4zV3QCwcHPF2lS7BE=
