-2,12,/tLiIRd71xcG1iZn+k9OIWYwMYg=,KIc9fUTgFDVF1yQrZ7BNrJa4bPI=
-3,12,/tLiIRd71xcG1iZn+k9OIWYwMYg=,Ym9JMaT0FzP0/8jLR1iuYHnoYq4=
-3,11,/tLiIRd71xcG1iZn+k9OIWYwMYg=,yDvdlTiygWfsmcQAazS9ufh7RZE=
-2,11,/tLiIRd71xcG1iZn+k9OIWYwMYg=,CUoddnH080O4Szs9poeZ9njeWm0=
-2,10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,CUoddnH080O4Szs9poeZ9njeWm0=
-2,9,/tLiIRd71xcG1iZn+k9OIWYwMYg=,wcglgBaDXhh1OxaIgT/OEqGsDdA=
-3,10,/tLiIRd71xcG1iZn+k9OIWYwMYg=,yDvdlTiygWfsmcQAazS9ufh7RZE=
-3,9,/tLiIRd71xcG1iZn+k9OIWYwMYg=,zMi9mrWN9xZHcm2+t6eaFYmeh5k=
-3,8,/tLiIRd71xcG1iZn+k9OIWYwMYg=,zMi9mrWN9xZHcm2+t6eaFYmeh5k=
-3,7,/tLiIRd71xcG1iZn+k9OIWYwMYg=,MTdNX+ggxAiAzY4C3UIiYY1aTww=
-2,7,/tLiIRd71xcG1iZn+k9OIWYwMYg=,/RcR2fRmF592gGHIecKXMMBp/hc=
-4,7,/tLiIRd71xcG1iZn+k9OIWYwMYg=,MTdNX+ggxAiAzY4C3UIiYY1aTww=
-4,8,/tLiIRd71xcG1iZn+k9OIWYwMYg=,zMi9mrWN9xZHcm2+t6eaFYmeh5k=
-2,8,/tLiIRd71xcG1iZn+k9OIWYwMYg=,wcglgBaDXhh1OxaIgT/OEqGsDdA=
-5,7,/tLiIRd71xcG1iZn+k9OIWYwMYg=,y72TA8/f7SmwG2tNTcS0W5T6SRQ=
-5,8,/tLiIRd71xcG1iZn+k9OIWYwMYg=,9tWSyAubbzJzmDqyRpkmkFfyABc=
-5,5,/tLiIRd71xcG1iZn+k9OIWYwMYg=,zko3kCDpSEt2N9jAtLaCnCPQphU=
-5,6,/tLiIRd71xcG1iZn+k9OIWYwMYg=,y72TA8/f7SmwG2tNTcS0W5T6SRQ=
-4,6,/tLiIRd71xcG1iZn+k9OIWYwMYg=,MTdNX+ggxAiAzY4C3UIiYY1aTww=
-4,5,/tLiIRd71xcG1iZn+k9OIWYwMYg=,4g7JnBa/RYUfXzxpVKoE0DeqiXc=
-3,6,/tLiIRd71xcG1iZn+k9OIWYwMYg=,MTdNX+ggxAiAzY4C3UIiYY1aTww=
-2,6,/tLiIRd71xcG1iZn+k9OIWYwMYg=,/RcR2fRmF592gGHIecKXMMBp/hc=
-2,5,/tLiIRd71xcG1iZn+k9OIWYwMYg=,UMX+WJ/Y8AM4cQ3NEibxvnIZGhQ=
-3,5,/tLiIRd71xcG1iZn+k9OIWYwMYg=,4g7JnBa/RYUfXzxpVKoE0DeqiXc=
-4,4,BnRoleqAC5pCitEtEXpKDwumkW4=,4g7JnBa/RYUfXzxpVKoE0DeqiXc=
-2,4,BnRoleqAC5pCitEtEXpKDwumkW4=,UMX+WJ/Y8AM4cQ3NEibxvnIZGhQ=
-3,3,BnRoleqAC5pCitEtEXpKDwumkW4=,VlGSjkXJ//46pCYQ66pZ472wWls=
-5,4,BnRoleqAC5pCitEtEXpKDwumkW4=,zko3kCDpSEt2N9jAtLaCnCPQphU=
-3,4,BnRoleqAC5pCitEtEXpKDwumkW4=,4g7JnBa/RYUfXzxpVKoE0DeqiXc=
-4,3,BnRoleqAC5pCitEtEXpKDwumkW4=,VlGSjkXJ//46pCYQ66pZ472wWls=
-2,3,BnRoleqAC5pCitEtEXpKDwumkW4=,YSbMaoPVsHCQAcIq5UJZD5s3hyk=
-5,3,BnRoleqAC5pCitEtEXpKDwumkW4=,rtjlzVlRJXlL7T8mdGBvra9Qb8Q=
-7,2,BnRoleqAC5pCitEtEXpKDwumkW4=,WFoOU9e3vmJ1T7td45kt5joG9GI=
-7,3,BnRoleqAC5pCitEtEXpKDwumkW4=,WFoOU9e3vmJ1T7td45kt5joG9GI=
-4,2,BnRoleqAC5pCitEtEXpKDwumkW4=,VlGSjkXJ//46pCYQ66pZ472wWls=
