0,0,iifpDkW0nW9MJWI/ky6TAfk4/8k=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
0,1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,85tyfoi3lf186vtyNvpOm+vh89A=
0,2,iifpDkW0nW9MJWI/ky6TAfk4/8k=,l1xgkxDXZXbXKWdomtGjqv28dlY=
0,3,iifpDkW0nW9MJWI/ky6TAfk4/8k=,Bwn1JVU7JXpTqHm8YTrqw8za6gQ=
1,1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,l6H06xgPQko5QXEegrN7+vfYuN0=
1,0,iifpDkW0nW9MJWI/ky6TAfk4/8k=,l6H06xgPQko5QXEegrN7+vfYuN0=
2,0,iifpDkW0nW9MJWI/ky6TAfk4/8k=,l6H06xgPQko5QXEegrN7+vfYuN0=
1,2,iifpDkW0nW9MJWI/ky6TAfk4/8k=,lvFwuPEk3m36bHIaaYZG6NbkvrY=
2,2,iifpDkW0nW9MJWI/ky6TAfk4/8k=,lvFwuPEk3m36bHIaaYZG6NbkvrY=
2,1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,l6H06xgPQko5QXEegrN7+vfYuN0=
3,2,iifpDkW0nW9MJWI/ky6TAfk4/8k=,lvFwuPEk3m36bHIaaYZG6NbkvrY=
3,1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,l6H06xgPQko5QXEegrN7+vfYuN0=
3,0,iifpDkW0nW9MJWI/ky6TAfk4/8k=,l6H06xgPQko5QXEegrN7+vfYuN0=
