2,-6,iifpDkW0nW9MJWI/ky6TAfk4/8k=,+Ow7skdrKLmqLAnE0OT/fUddavA=
2,-5,iifpDkW0nW9MJWI/ky6TAfk4/8k=,oHxj6TkhCm5KOYggaA9FdX9HTow=
2,-2,iifpDkW0nW9MJWI/ky6TAfk4/8k=,AIz//cxsY8sjCunGwJ/rp3szSKU=
2,-1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,AIz//cxsY8sjCunGwJ/rp3szSKU=
2,-4,iifpDkW0nW9MJWI/ky6TAfk4/8k=,A4GmZKh/fzGZnFrCWRYy4PmXkD8=
2,-3,iifpDkW0nW9MJWI/ky6TAfk4/8k=,AIz//cxsY8sjCunGwJ/rp3szSKU=
1,-5,4+eJ5BwWrxY9tjj5CgWSTJr7TIE=,A4GmZKh/fzGZnFrCWRYy4PmXkD8=
1,-6,4+eJ5BwWrxY9tjj5CgWSTJr7TIE=,+Ow7skdrKLmqLAnE0OT/fUddavA=
1,-3,4+eJ5BwWrxY9tjj5CgWSTJr7TIE=,AIz//cxsY8sjCunGwJ/rp3szSKU=
1,-4,4+eJ5BwWrxY9tjj5CgWSTJr7TIE=,AIz//cxsY8sjCunGwJ/rp3szSKU=
1,-1,4+eJ5BwWrxY9tjj5CgWSTJr7TIE=,AIz//cxsY8sjCunGwJ/rp3szSKU=
1,-2,4+eJ5BwWrxY9tjj5CgWSTJr7TIE=,I2IHkr3Xo9Fn7hD4Pseire9OOPY=
0,-3,4+eJ5BwWrxY9tjj5CgWSTJr7TIE=,lkPY3vnYtEtxwVZOOiotKE3ec/Q=
0,-2,4+eJ5BwWrxY9tjj5CgWSTJr7TIE=,lkPY3vnYtEtxwVZOOiotKE3ec/Q=
0,-1,4+eJ5BwWrxY9tjj5CgWSTJr7TIE=,lkPY3vnYtEtxwVZOOiotKE3ec/Q=
3,-1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,lU71+q2171+FO9rYfb5wGlrcrLE=
3,-2,iifpDkW0nW9MJWI/ky6TAfk4/8k=,lU71+q2171+FO9rYfb5wGlrcrLE=
3,-4,iifpDkW0nW9MJWI/ky6TAfk4/8k=,oHxj6TkhCm5KOYggaA9FdX9HTow=
4,-3,iifpDkW0nW9MJWI/ky6TAfk4/8k=,lvFwuPEk3m36bHIaaYZG6NbkvrY=
4,-2,iifpDkW0nW9MJWI/ky6TAfk4/8k=,lvFwuPEk3m36bHIaaYZG6NbkvrY=
4,-1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,oyqGIeKiCiyJCqnqUb4Wqw17GG4=
3,-3,iifpDkW0nW9MJWI/ky6TAfk4/8k=,39ZlIse7JV8x3LuwgNlPox9LgdA=
0,-4,4+eJ5BwWrxY9tjj5CgWSTJr7TIE=,KZwK7ybJ1B0bmQR8zQHYKEYIGFs=
