4,-11,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,zY55/lZeHt5c4ulkVmwOGK+esSQ=
4,-10,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,REToNhujLBOAZebKQABc9DRuKfE=
4,-9,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,REToNhujLBOAZebKQABc9DRuKfE=
4,-4,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,WpsBR4vWjt8//tOH4G47Fpq4hhQ=
4,-3,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,Ev4CmQHDnQFyihrPqUIR4nmuwzE=
4,-2,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,WV6cvHo1ULw951e5DoppM85dJus=
4,-1,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,tP6ij9GZy2/lL0lmLHxesnErQSk=
4,-8,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,FzbVblKwiqMdbwKMw6EXoxjUW00=
4,-6,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,W834FooFo2HRhIwADk/aSATqFvE=
4,-5,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,h8sc9hDmwS6cyGlbj/3WFQdGQXw=
3,-9,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,OVhkPBMKabX+Qeyo9wkNYZTOjEw=
3,-10,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,OFemiEG6r0YsjBntASOIIF3HNw0=
3,-11,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,zY55/lZeHt5c4ulkVmwOGK+esSQ=
3,-5,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,W834FooFo2HRhIwADk/aSATqFvE=
3,-6,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,W834FooFo2HRhIwADk/aSATqFvE=
3,-8,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,kPNsGmqxq684I9O4mC+lrDRyfjI=
3,-1,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,hHDrIFZZCxe9C870yg3kndlL6O4=
3,-2,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,onowPqyJiXCbunvjLV8MgSPryGQ=
3,-3,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,E1TvoG2ghESugbEXrhd9gDH9cCs=
3,-4,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,W834FooFo2HRhIwADk/aSATqFvE=
2,-9,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,wX3F8B08cZkVJRAE02OQ9YnrMVk=
2,-6,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,Bab718kNTKjD5HcltSx80lboLsM=
2,-5,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,Bab718kNTKjD5HcltSx80lboLsM=
2,-8,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,Nkb5BahEmYYof0BivkycayF7ZlM=
2,-2,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,onowPqyJiXCbunvjLV8MgSPryGQ=
2,-1,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,hHDrIFZZCxe9C870yg3kndlL6O4=
2,-4,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,3/DM2rUWidP4IVO8aPX145OPC6A=
2,-3,iifpDkW0nW9MJWI/ky6TAfk4/8k=,3ZRmTVJ339Re5NQsxeQcACK4eLw=
1,-5,iifpDkW0nW9MJWI/ky6TAfk4/8k=,zY55/lZeHt5c4ulkVmwOGK+esSQ=
1,-6,iifpDkW0nW9MJWI/ky6TAfk4/8k=,zY55/lZeHt5c4ulkVmwOGK+esSQ=
1,-3,iifpDkW0nW9MJWI/ky6TAfk4/8k=,onowPqyJiXCbunvjLV8MgSPryGQ=
1,-4,iifpDkW0nW9MJWI/ky6TAfk4/8k=,FzbVblKwiqMdbwKMw6EXoxjUW00=
1,-1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,hHDrIFZZCxe9C870yg3kndlL6O4=
1,-2,iifpDkW0nW9MJWI/ky6TAfk4/8k=,onowPqyJiXCbunvjLV8MgSPryGQ=
0,-5,iifpDkW0nW9MJWI/ky6TAfk4/8k=,TZKKhkTUI4XwZ7Z2bJC2sg3tIKQ=
0,-4,iifpDkW0nW9MJWI/ky6TAfk4/8k=,GK+4boAMovcfXHfuzPsWLM+JJyo=
0,-3,iifpDkW0nW9MJWI/ky6TAfk4/8k=,240qbU76p66uUkXwl+5EYo4r1jM=
0,-2,iifpDkW0nW9MJWI/ky6TAfk4/8k=,240qbU76p66uUkXwl+5EYo4r1jM=
0,-1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,TZKKhkTUI4XwZ7Z2bJC2sg3tIKQ=
6,-2,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,NMZoZBl2PqZdrARbZCwetVNbxK8=
6,-4,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,N8iOyHUIZrS8i2UFi74A2sCWz0g=
6,-3,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,aGOwiJUAAQlZ9Xdm8WiB9fZsmk4=
6,-7,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,zY55/lZeHt5c4ulkVmwOGK+esSQ=
5,-3,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,aT/RXV2It0wypTomEuA+YfyL8EE=
5,-4,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,HFp8YFwvLViU+6ysNIUUhwmMytE=
5,-1,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,o0cZTFH5hZrngFqEIRkA1JXuBsI=
5,-2,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,4kAS05Kpj+cGImzld2pk35kemAU=
5,-5,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,bhtiq1RPXofTWaarziwlD8pT9v8=
8,-6,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
8,-5,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
8,-4,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
8,-3,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
8,-2,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
7,-1,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,XNSxcj2Js7DVRdWbJyGp8mPykXU=
7,-2,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,ZNH0SJQZgWrEQzbjU4igOI2nZcc=
7,-3,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,zY55/lZeHt5c4ulkVmwOGK+esSQ=
7,-4,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,XNSxcj2Js7DVRdWbJyGp8mPykXU=
7,-5,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,ZNH0SJQZgWrEQzbjU4igOI2nZcc=
7,-6,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,zY55/lZeHt5c4ulkVmwOGK+esSQ=
7,-7,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,zY55/lZeHt5c4ulkVmwOGK+esSQ=
6,-1,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,o0cZTFH5hZrngFqEIRkA1JXuBsI=
6,-6,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,ju8XHfwLlnnJIyWtG8e/yqsbTfw=
6,-5,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,3ex6invlCxQugS5g4hHYpmJztU4=
5,-7,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,7CzHqWEeQgYAlA4z3sETtvt1/Hw=
