-1,-1,CSBWCgx7i6cM7vH99LLOj7OVBNE=,hwIwAY57EbWUBtI0OZE/eXybDIM=
-1,-2,CSBWCgx7i6cM7vH99LLOj7OVBNE=,vR9D84A/ovYBBDMjhP2aUIIZ2bs=
-1,-3,CSBWCgx7i6cM7vH99LLOj7OVBNE=,vR9D84A/ovYBBDMjhP2aUIIZ2bs=
-1,-4,CSBWCgx7i6cM7vH99LLOj7OVBNE=,vR9D84A/ovYBBDMjhP2aUIIZ2bs=
-1,-5,CSBWCgx7i6cM7vH99LLOj7OVBNE=,MjE8p//xZp35V6FqtlzYHqDUDmk=
-2,-2,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,4dEJzy6W1x8VUaPoe9ByuHqGCbY=
-2,-1,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,88fl5xYdoECwlUp7Z7UGbdV5CCk=
-2,-4,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,qUcJN9WXqeTHKrOMtnX2D6RBqXE=
-2,-3,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,BV/cQiQ+B/si4/6ts/n/O1+k9SI=
-2,-5,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,Pkiz4bEGSAbQmacn4C7QgytX4ac=
-3,-3,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,SI9L7UVW6XdQ4Mga71QVDEjGeSE=
-3,-4,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,SHXZFp71n67r5gpORCP6uELpgFU=
-3,-1,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,LRh3T9j133WjXlky5ajeMTzXVXo=
-3,-2,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,4dEJzy6W1x8VUaPoe9ByuHqGCbY=
-3,-5,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,SHXZFp71n67r5gpORCP6uELpgFU=
-4,-4,XJEVIFLKy2T2W48++C+mhW9UCV8=,SHXZFp71n67r5gpORCP6uELpgFU=
-4,-3,XJEVIFLKy2T2W48++C+mhW9UCV8=,SI9L7UVW6XdQ4Mga71QVDEjGeSE=
-4,-2,XJEVIFLKy2T2W48++C+mhW9UCV8=,4dEJzy6W1x8VUaPoe9ByuHqGCbY=
-4,-1,XJEVIFLKy2T2W48++C+mhW9UCV8=,fNWCNUTGXJoS1JzT1nvL4MsFPek=
-4,-5,XJEVIFLKy2T2W48++C+mhW9UCV8=,SHXZFp71n67r5gpORCP6uELpgFU=
-5,-5,XJEVIFLKy2T2W48++C+mhW9UCV8=,H7Yjb/Sp+EPAF3aGCqvV9ykbrrE=
-5,-2,XJEVIFLKy2T2W48++C+mhW9UCV8=,qUcJN9WXqeTHKrOMtnX2D6RBqXE=
-5,-3,XJEVIFLKy2T2W48++C+mhW9UCV8=,BXo5o958lHKMlMflQTHUS845kDQ=
-5,-4,XJEVIFLKy2T2W48++C+mhW9UCV8=,SHXZFp71n67r5gpORCP6uELpgFU=
