-4,0,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-4,1,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-4,2,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-4,3,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-3,5,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-3,4,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,IIJ+GjYqX8zkhX8q7pdXF0uXEQs=
-3,1,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,IIJ+GjYqX8zkhX8q7pdXF0uXEQs=
-3,0,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,Ij9zNlQ3NX4aeObuSUpEue3Vk+0=
-3,3,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,Ij9zNlQ3NX4aeObuSUpEue3Vk+0=
-3,2,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-2,6,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-2,4,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,7eagxbClWQ+JeBnHPVGlu2xGXlA=
-2,5,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-2,2,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,nK7BVMuRfWTUC6cVds4/8grURhw=
-2,3,FrwwYZ3hCgCSf5ErZoLFq7rrN8U=,wrlEsfWlCCT0/7ZJG+8Cijb8r9A=
-2,0,iifpDkW0nW9MJWI/ky6TAfk4/8k=,gZoQiSNnngeiuQZnQ1PRNVrJais=
-2,1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,T3SAxnqD6FqRSFhXTgvreVXxIwM=
-1,6,iifpDkW0nW9MJWI/ky6TAfk4/8k=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-1,5,iifpDkW0nW9MJWI/ky6TAfk4/8k=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-1,4,iifpDkW0nW9MJWI/ky6TAfk4/8k=,SnSMNcDEXkjozTOGcpUYm6wTdfM=
-1,3,iifpDkW0nW9MJWI/ky6TAfk4/8k=,7eagxbClWQ+JeBnHPVGlu2xGXlA=
-1,2,iifpDkW0nW9MJWI/ky6TAfk4/8k=,X5F0FP95EIATJkGGiB1lE7UoH8I=
-1,1,iifpDkW0nW9MJWI/ky6TAfk4/8k=,X5F0FP95EIATJkGGiB1lE7UoH8I=
-1,0,iifpDkW0nW9MJWI/ky6TAfk4/8k=,NKiVrru16+dSjkYryRZMOfKF5k4=
